Name,Location,Latitude,Longitude
100% Playground,"Glenwood Road, East 100 & East 101 streets",40.7875,-73.9448
174th Street Playground,"East 174 Street, Stratford Avenue, Bronx River Avenue",40.8339,-73.8766
227 Street Playground,Bronx Boulevard between East 226 and East 228 streets,40.8886,-73.8550
Abigail Playground,"East 156 Street, Tinton Avenue",40.8179,-73.9050
Agnes Haywood Playground,"East 215 Street, Barnes Avenue, East 216 Street",40.8806,-73.8611
Albemarle Park,Albermarle Road & Dahill Road,40.6450,-73.9809
Alexander Hamilton Playground,"Hamilton Place, West 140 to West 141 streets",40.8206,-73.9445
Alice Kornegay Triangle,"Lexington Avenue, East 128 & East 129 streets",38.8915,-94.5202
Allerton Playground,"Anrow Avenue, Bouck Avenue, Throop Avenue, Streetedman Place, Allerton Avenue",40.8631,-73.8616
Alley Pond Park,"Entrance off Grand Central Parkway, includes athletic fields and picnic areas",40.7186,-73.7957
Alley Pond Park (Alley Athletic Field),"Grand Central Parkway, Winchester Boulevard, &Union Turnpike",40.7389,-73.7338
Alley Pond Park (Alley Pond Spring),"Springfield Boulevard, 73rd Avenue, 76th Avenue to tree line & natural area",40.7495,-73.7113
Alley Pond Park (Horatio Playground),Horatio Parkway and 50 Avenue,40.7581,-73.7527
Alstyne Playground,Alystine Avenue & 102 Street,33.4215,-96.5772
Ampere Playground (PS 64),101 Avenue & 82 Street,53.5412,-113.4540
Annunciation Park,"Convent and Amsterdam Av, W 135 St",40.8134,-73.9562
Arcilla Playground,"Teller Avenue, Park Avenue, Clay Avenue, East 64 Street",40.8299,-73.9131
Arrochar Playground,"Sand Lane, Major Avenue, McFarland Avenue",40.5978,-74.0718
Arrow Community Garden,"35th Street, between 35th and 36th Avenue",33.7382,-112.1360
Audubon Playground,West 170 Street & Audubon Avenue,40.8417,-73.9375
Bailey Playground,"Bailey Avenue, Weast 233-West 238 streets",40.8867,-73.9035
Baisley Pond Park,"Rockaway Boulevard, 125th Avenue, & Baisley Boulevard South",40.8110,-73.9531
Baisley Pond Park,"150th Street, Rockaway Boulevard, Baisley Boulevard South, & North Conduit Avenue",40.6724,-73.7858
Baisley Pond Park (157th Street Playground),157 Street & 116 Avenue,41.6042,-87.9012
Bartlett Playground,Bartlett Street & Throop Avenue,40.7017,-73.9457
Bay Terrace Playground (PS 169),23 Avenue & 212 Street,53.4540,-113.5171
Bayside Playground (JHS 180),Beach Channel Drive & Seaside Avenue,40.5855,-73.8247
Bayview Playground,Seaview Avenue & East 99 Street,40.6348,-73.8880
Bedford Playground,"Bedford Avenue & South 9 Street, Division Avenue",40.6538,-73.9562
Behagen Playground,"Tinton Avenue, East 165 Street, Union Avenue, East 166 Street",40.8260,-73.9005
Bellaire Playground,"89 Avenue, 207 & 208 streets",43.6696,-79.3938
Belmont Playground,"Crotona Avenue, East 181 Street",40.8489,-73.8882
Bendheim Playground,100th Street and Fifth Ave,40.7744,-73.9656
Bennett Park,"West 185 Street, Ft Washington Avenue",40.8534,-73.9374
Benson Playground,Bath Avenue between Bay 22 & Bay 23 streets,40.6026,-74.0015
Bensonhurst Park,"Gravesend Bay, 21 & Cropsey avenues, Bay Parkway",40.6077,-74.0170
Betsy Head Playground,"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",42.3684,-83.3527
Betsy Head Playground (Administration Building),"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",42.3684,-83.3527
Big Bush Park,"61 Street, north and south of Brooklyn-Queens Expressway",40.6782,-73.9442
Bildersee Playground,Flatlands Avenue between East 81 & East 82 streets,38.9741,-94.4527
Bill Brown Memorial Playground,"Bedford Avenue, Avenue X to Avenue Y, E 24 Street",40.5933,-73.9454
Bleecker Playground,Hudson & West 11 streets,40.7358,-74.0060
Blood Root Valley (Greenbelt Nature Center),"Rockland, Manor and Brielle avenues, Forest Hill Road",45.5484,-75.2916
Blood Root Valley (Park House),"Rockland, Manor and Brielle avenues, Forest Hill Road",45.5484,-75.2916
Bloomingdale Park,"Richmond Pkwy, Bloomingdale Rd., Lenevar Ave",40.5351,-74.2080
Blue Heron Park Preserve (Nature Center),Poillon Avenue,40.5303,-74.1765
Bowne Playground,Union Street and Sanford Avenue,40.7594,-73.8187
Brevoort Playground,Ralph Avenue & Chauncy Street,40.6812,-73.9224
Broadway Malls,"Broadway, Columbus Circle to West 110 Street",40.7678,-73.9815
Bronx Park (Ben Abrams Playground),Lydig Avenue & Bronx Park East,40.8543,-73.8694
Bronx Park (Brady Playground),Bronx Park East between Bronxdale Avenue and Unionport Road,40.8490,-73.8684
Bronx Park (French Charley's Playground),East 204 Street & W/S Bronx Park,40.8740,-73.8834
Bronx Park (Olinville Playground),East 219 Street & Bronx River Parkway,40.9477,-73.8345
Bronx Park (Ranaqua),"Southern Boulevard, Webster, Burke avenues, Bronx Park East, 180 Street",40.8419,-73.8735
Bronx Park (River Park Playground),"East 180th Street, Boston Road",40.8427,-73.8782
Bronx Park (Rosewood Playground),Bronx River Parkway & Rosewood Street,40.9477,-73.8345
Bronx Park (Waring Playground),Bronx Park East between Waring Avenure and Thwaites Place,40.8490,-73.8684
Bronx River Parkway (Parque de los Ninos),"Bronx River Parkway, Bronx Park, Westchester/NYC City Line.",40.8722,-73.8718
Brookville Park,"Conduit Avenue, Brookville Boulevard, 144th Avenue, 233rd Street",40.8918,-73.8523
Brower Park,"Brooklyn, St. Mark's, Kingston avenues, Park Place",26.2411,50.5805
Brownsville Playground,Linden Boulevard & Hegeman Avenue,40.6573,-73.9003
Bushwick Playground & Pool,"Flushing Avenue, Bushwick Avenue & Humboldt Street",40.7162,-73.9430
Bushwick Playground & Pool,Flushing & Bushwick Avenue between Garden & Beaver,40.7019,-73.9370
Cabbell Park/Cambria Playground,121 Avenue & 220 Street,41.4985,-100.3099
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets",40.6962,-73.9911
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets",40.6962,-73.9911
Campiz Playground,Hope Street & Metropolitan Avenue,40.7123,-73.8914
Canarsie Park,"Paerdegat Avenue, Seaview Avenue, East 93rd Street, Skidmore Avenue",40.6309,-73.8908
Capt. Rivera Playground,"East 156 Street, Forest Avenue",40.8185,-73.9078
Captain Mario Fajardo Park,Kissena Boulevard & Booth Memorial Avenue,40.7430,-73.8143
Carl Schurz Park,East 84 Street & East End Avenue,40.7736,-73.9457
Carmansville Playground,"Amsterdam Avenue, West 151 to West 152 streets",40.8290,-73.9448
Carver Playground,Ralph Avenue & Sumpter Street,40.6798,-73.9221
Caserta Playground,"St. Raymond Avenue, Puroy Street",40.8377,-73.8535
Castlewood Playground (PS 186),Little Neck Parkway & 72 Avenue,40.7504,-73.7203
Cavanaugh Triangle (Angelo Campanero Playground),"East Gun Hill Road, Eastchest Road, & O'Neil Place",40.8860,-73.8279
Cedar Playground,"West 179 Street, West Burnside Avenue, Major Deegan Expressway, Sedgewick Avenue",40.8549,-73.9168
Central Park (Ancient Playground),85 ST & 5TH AVE,40.7809,-73.9609
Central Park (Arsenal),5th Avenue from 60th Street to 65th Street,40.7744,-73.9656
Central Park (Conservatory Garden),"5th Avenue, 103rd Street to 106th Street",40.7924,-73.9525
Central Park (Dana Discovery Center),110th Street between Fifth Avenue and Malcolm X Boulevard,40.8096,-73.9442
Central Park (Kerbs Boathouse),74th Street near Fifth Avenue,40.7744,-73.9656
Central Park (North Meadow Recreation Center),Mid-park at 97th Street,37.4919,-86.2799
Central Park (Ramble),Central Park,40.7826,-73.9656
Central Park (Tavern on The Green),Central Park,40.7826,-73.9656
Central Park (Tennis Courts),93d Street near the West Drive,25.7502,55.9189
Central Park (The Metropolitan Museum of Art),Fifth Avenue at 82nd Street,40.7744,-73.9656
Central Park (West 61st),"West Drive, Central Park West, & 65th Street Transverse",40.7826,-73.9656
Central Park (Wollman Rink),Center Drive to East Drive (including Gapstow Bridge),40.7669,-73.9738
Central Park Delacorte Comfort Station,Mid-Park at 80th Street,37.4919,-86.2799
Century Playground,Brighton Beach Avenue & West 2 Street,40.5903,-73.9721
Challenge Playground (PS 187) 251 Street Playground,251 Street & 63 Avenue,11.5272,104.8784
Chelsea Park,West 27 Street & 9 Avenue,40.7446,-73.9890
Chelsea Recreation Center,"South of West 25 Street, 9 to 10 avenues",40.7434,-73.9896
Cherry Tree (Washington) Playground,"99 to 100 streets, 3 Avenue",40.8328,-73.9051
Chester Playground,"Chester Street, Sutter Avenue",40.6670,-73.9110
Ciccarone Park Playground,"Arthur Avenue, East 188 Street",40.8564,-73.8868
Claremont Park,Mount Eden Parkway & Morris Avenue,40.8431,-73.9095
Claremont Park Playground,E 170 Street & Teller Avenue,40.8371,-73.9096
Clark Playground,"3 Avenue, East 144 Street, East 146 Street",40.8138,-73.9221
Clement Clark Moore Park,Broadway & 83 Street,40.7865,-73.9782
Col. Charles Young Playground,West 144 Street & Lenox Avenue,40.8197,-73.9367
Col. David Marcus Memorial Playground,"Ocean Parkway, Avenue P, East 3 Street",40.6094,-73.9677
Colucci Playground,"Hutchinson River Parkway, Wilkinson Avenue, Mayflower Avenue",40.9238,-73.7878
Columbus Park,"Adams, Johnson, Fulton, Joralemon streets",40.6930,-73.9942
Com. John Barry Park & Playground,South of Flushing Avenue,40.7021,-73.9363
Com. John Barry Park & Playground,South of Flushing Avenue,40.7021,-73.9363
Com. John Barry Park & Playground (Athletic Area),South of Flushing Avenue,40.7021,-73.9363
Comm. Eugene S. Sarsfield Playground,"East 38 Street & Ryder Street, Avenue M",40.6206,-73.9370
Coney Island,Brighton 2nd,40.5769,-73.9651
Coney Island,W 33 St.,40.7521,-73.9954
Coney Island Beach,Corbin Place to Coney Island Avenue,40.6136,-73.9631
Coney Island Beach,Stillwell Avenue,40.5908,-73.9841
Coney Island Beach,West 16th Street,41.4515,-81.6922
Conference House Park,"Pittsville St,Hylan Blvd.,Surf,Richard Aves",38.3954,-75.4130
Cooper Park,"Sharon, Olive streets, Maspeth & Morgan avenues",40.7294,-73.9066
Crocheron Park Field House,"34th Avenue, 214th Place, 34th Road, 214th Lane, 35th Avenue, & 216th Street",40.7527,-73.9947
Crotona Park (Playground of the Stars),Fulton Avenue & Crotona Park South,40.8355,-73.9013
Crotona Park (Pool House),173rd Street and Fulton Avenue,40.8407,-73.8983
Crotona Park Environmental Center,"Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue",40.8365,-73.8934
Crowley Playground,57 Avenue & 83 Street,25.6943,-80.2850
Cunningham Park,"Union Turnpike, Clearview Expressway, 73rd Avenue, Francis Lewis Boulevard",40.7363,-73.7728
Cunningham Park (HQ8),"South of Union Turnpike, between Francis Lewis Boulevard & 193rd Street",40.7241,-73.7639
Daniel M. O'Connell Playground,113 Avenue & 196 Street,25.5846,-80.3746
Detective Keith L. Williams Park,"106 Avenue, 173 Street, Liberty Avenue, 172 Street",40.6733,-73.9039
Devoe Park,"West Fordham Road, University Avenue, Sedgwick Avenue, Father Zeiser Place",40.8604,-73.9115
Digilio Playground,McDonald Avenue & Avenue F,-23.9116,29.4929
Ditmars Park Playground,23 Avenue to Ditmars Boulevard,40.7690,-73.8893
Downing Street Playground,"Downing to Carmine streets, Avenue of the Americas",40.7305,-74.0017
Dr. Charles R. Drew Memorial Park,"Van Wyck Expressway, 116 Avenue, 140 Street, 115 Avenue",40.7007,-73.8151
Dr. Richard Greene Playground,Mother Gaston Boulevard (Stone Avenue) & Sutter avenues,40.6644,-73.9055
Drew Playground,"Fulton Avenue, East 169 Street",40.8322,-73.9034
Dry Dock Playground,"East 10 Street & Szold Place, Avenue D",40.7253,-73.9762
Dyckman House Museum,Broadway & West 204 Street,40.8670,-73.9231
Dyker Beach Park,"Shore Parkway, 86 Street, 7 to 14 avenues",40.6331,-73.8826
East River Park (Tennis Courts),East River Park at Broome Street,40.7189,-73.9744
East River Park (Track Building),East 6 Street & FDR Drive,40.7216,-73.9748
East River Playground,"FDR Drive, East 106 to East 107 streets",40.7888,-73.9378
Eastchester Playground,"Adee Avenue, Tenbroeck Avenue",40.8694,-73.8528
Edenwald Playground,"East 226 Drive, Schieffelin Avenue",40.8835,-73.8453
Ederle Comfort Station,Flushing Meadows Corona Park,40.7400,-73.8407
Edmonds Playground,"DeKalb Avenue, Adelphi Street",40.6895,-73.9711
Ethan Allen Playground,New Jersey Avenue & Vermont Street/Worthman,40.9637,-74.6291
Farm Playground,"73 Avenue, 195 Street & 196 Place",47.7701,-122.3019
Fermi Playground,Troutman Street & Central Avenue,40.7050,-73.9245
Fisher Pool,"32 Avenue, 99 Street",45.6874,-73.8945
Flushing Meadows Corona Park (Albert H. Mauro Playground),Park Drive East & 73 Terrace,40.7231,-73.8267
Flushing Meadows Corona Park (Lawrence Playground),College Point Boulevard and Lawrence Street,40.7673,-73.8395
Flushing Meadows Corona Park (Meadow Lake North),Long Island Expressway to Meadow Lake to Van Wyck Expressway Extension to Grand Central Parkway,40.7891,-73.1350
Flushing Meadows Corona Park (Passerelle),"Unisphere Fountain to pool, at Meridian Road",40.7464,-73.8451
Flushing Meadows Corona Park (Playground for All Children),111 Street and Corona Avenue,40.7408,-73.8501
Hansborough Recreation Center,35 West 134 Street,40.8129,-73.9394
Flushing Meadows Corona Park (Worlds Fair Playground),"Grand Central Parkway, Van Wyck Expressway",40.7186,-73.7957
Flynn Playground,"3 Avenue, East 158 Street, Brook Avenue, East 157 Street",40.8328,-73.9051
Forest Park (Jackson Pond Playground),108 Street and Park Lane South,40.7009,-73.8422
"Forest Park (Sobelsohn Playground, The Overlook)",Park Lane South and Abingdon Road,51.5083,-0.1547
Forest Park (Tennis Courts -Forest Parkway),Park Lane South to north of tennis courts,40.7313,-74.0320
Forest Park (Victory Field),Long Island Railroad to Woodhaven Boulevard. to Myrtle Avenue to 96th Street,40.7859,-73.9509
"Forest Park (Visitor Center, near the Carousel)",Woodhaven Boulevard and Forest Park Drive,40.7006,-73.8545
Fort Greene Park,South of Myrtle Avenue to Willoughby Avenue,40.6946,-73.9432
Fort Tryon Park (Anne Loftus Playground),Broadway & Dyckman Street,40.8655,-73.9273
Fort Tryon Park (Caf̩),One Margaret Corbin Drive,40.8625,-73.9327
Fort Tryon Park (The Cloisters),"Riverside Drive to Broadway, West 192 to Dyckman streets",40.8645,-73.9266
Fort Washington Park (Lily Brown Playground),"West 162 Street, east of Riverside Drive",40.8349,-73.9378
Francis Lewis Playground,3 Avenue and Bronx Whitestone Bridge,40.8014,-73.8293
Frank D. O'Connor Playground,Broadway & 78 Street,40.7832,-73.9806
Franz Sigel Park,"East 153 Street, Gerard Avenue, East 151 Street, Walton Avenue",40.8211,-73.9275
Frederick E. Samuel Playground,"Lenox Avenue, West 139 to West 140 streets",40.8096,-73.9442
Fresh Meadows Playground (PS 173),67 Avenue & 173 Street,41.5773,-87.7820
Friends Field,"Avenue L, East 4 Street, McDonald Avenue, Avenue M",40.6164,-73.9744
Galapo Playground,"Bedford Avenue, Gravesend Neck Road",40.5984,-73.9463
General Douglas MacArthur Park,East 49 Street & East River Drive,40.7525,-73.9649
Glenwood Playground,Ralph Avenue & Farragut Road,40.6375,-73.9192
Gouverneur Playground,"3rd Avenue, St. Paul's Place, East 170 Street",40.8328,-73.9051
Gowanus Playground,Wyckoff Street between Bond & Hoyt streets,40.6850,-73.9881
Grandview Playground,"Grandview Avenue, Continental Place",40.6306,-74.1652
Gravesend Park,18 Avenue & 56 Street,45.6566,-73.7678
Grover Cleveland Park,"Rene Court, Grandview Avenue, Stanjope Street & Fairview Avenue",-37.8081,145.3389
Gunn Park (PS 18),"Hillside Avenue, east of 235 Court",40.7339,-73.7242
Haffen Park,"Burke Avenue, Hammersley Avenue, Gunther Avenue, Ely Avenue",40.8725,-73.8400
Haffen Park,"Burke Avenue, Hammersley Avenue, Gunther Avenue, Ely Avenue",40.8725,-73.8400
Haggerty Park,202 Street & Jamaica Avenue,40.7134,-73.7592
Hallets Cove Playground,"Hallets Cove, Vernon Boulevard",40.7718,-73.9343
Hamilton Fish Park (Recreation Center),Between East Houston & Stanton streets,29.6933,-95.4235
Hamilton-Metz Field,"Albany, East New York, Lefferts avenues",40.7128,-74.0060
Hammel Playground,Rockaway Beach Blvd. Bet. Beach 84 St. And Beach 81 St.,40.5890,-73.8100
Happy Warrior Playground,West 98 Street & Amsterdam Avenue,40.7954,-73.9694
Harold Schneiderman Playground (PS 232),155 Avenue & 83 Street,40.6645,-73.8509
Harry Maze Memorial Park,Avenue D between East 56 & East 57 Street,40.7234,-73.9763
Harvey Park,"15 to 20 avenues, East of Whitestone Expressway",40.7920,-73.8096
Havemeyer Playground,"Watson Avenue, Havenuemeyer Avenue, Cross Bronx Expressway",40.8280,-73.8636
Heckscher Playground,Grove Street to Linden Street,40.7218,-74.0447
Henry Hudson Park,"Palisade Avenue, Kappock Street & Independence Avenue",40.8828,-73.9203
Herman Dolgon Playground,Avenue V & Nostrand Avenue,40.5983,-73.9415
High Rock Park,Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.5885,-74.1446
High Rock Park (Education Building),Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.5885,-74.1446
High Rock Park (McArthur Park),Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.5885,-74.1446
High Rock Park (Visitor Center),Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.5885,-74.1446
Highbridge Park (Quisqueya Playground),West 180 Street & Amsterdam Avenue,40.8474,-73.9314
Highbridge Park (Recreation Center),"West 155 & Dyckman streets, Edgecombe & Amsterdam avenues",40.8645,-73.9266
Highbridge Park (Wallenberg Playground),West 188 Street & Amsterdam Avenue,40.8525,-73.9277
Highbridge Park-Wallenberg Playground,W 189 St & Amsterdam Ave,40.8531,-73.9273
Hoffman Park,Hoffman Drive west of Queens Boulevard,40.7333,-73.8725
Holcombe Rucker,"West 155 Street, 8 Avenue to Harlem River Drive",40.8278,-73.9347
Hollis Playground (JHS 192),205 Street & Hollis Avenue,40.7070,-73.7528
Hoover Playground,Manton Street & 83 Avenue,40.7125,-73.8211
Horace Harding Playground (PS 206),62 Drive between 97 Place & 98 Street,51.8929,-8.4834
Howard Bennett Playground,"West 135 to West 136 streets, Lenox to 5 avenues",42.3565,-73.2849
Hunts Point Playground,"Spofford Avenue, Hunts Point Avenue, Faile Street",40.8159,-73.8871
Inwood Hill Park (Nature Center),Gaelic Field and Area around Salt Marsh West of Indian Road (at 218th Street),20.5937,78.9629
Inwood Hill Park (Payson Playground),Payson & Dyckman streets,40.8673,-73.9289
Inwood Hill Park (Tennis Courts),Tennis courts & ballfields along Seaman Avenue from 207th Street to 214th Street,40.8689,-73.9229
J. Hood Wright Park,"Ft. Washington & Haven avenues, West 173 Street",40.8421,-73.9423
Jackie Robinson Park,Malcolm X Boulevard between Chauncey and Marion streets,40.8096,-73.9442
Jackie Robinson Park,West 149 Street & Bradhurst Avenue,40.8258,-73.9411
Jackie Robinson Park (Playground One Fifty Two CLII),West 152 Street & Bradhurst Avenue,40.8277,-73.9397
Jackie Robinson Park (Recreation Center),"Bradhurst & Edgecombe avenues,West 145 to West 155 streets",40.8215,-73.9446
Jackie Robinson Playground,"Sullivan Place & Franklin Avenue, Montgomery Street",40.6660,-73.9597
Jacob Schiff Playground (PS 192),"Amsterdam Avenue, West 136 Street",40.8196,-73.9517
Jesse Owens Playground,Stuyvesant & Lafayette avenues,40.6919,-73.9338
John Jay Park & Pool,East 76-East 78 streets & Cherokee Place,40.7750,-73.9615
John Paul Jones Park,"Shore Parkway, Fort Hamilton Parkway, 101 Street",40.6112,-74.0325
Joline Pool Playground (Modular Equipment),"Joline Avenue, Hylan Boulevard",40.5062,-74.2349
Joline Pool Playground (Modular Equipment),"Joline Avenue, Hylan Boulevard",40.5062,-74.2349
Joseph Austin Playground,Grand Central Parkway & 164 Place,40.7165,-73.8019
Joseph F. Mafera Park,65 Place & Catalpa Avenue & 68 Avenue,40.7035,-73.8968
Julio Carballo Field,"Lafayette Avenue, Manda Street",40.6897,-73.9525
Juniper Valley Park,Lutheran Avenue; North and South Juniper boulevards; and the pathway from 76th Street on north end to 75th Street on south end,35.2126,-80.8588
Juniper Valley Park (North Playground Tennis),62nd Avenue & 80th Street,40.7231,-73.8777
K.L. Williams Playground (Tennis),"Liberty Avenue, 172-173 streets",40.7046,-73.7854
Kaiser Park,"South of Gravesend Bay, southeast of Path, northeast of Neptune Avenue",40.5793,-73.9820
Katzman Playground,Yellowstone Boulevard between 68 Avenue & 68 Road,40.7226,-73.8521
Kennedy King Playground,East 93 Street & Lenox Road,40.6575,-73.9214
Kissena Corridor East (Underhill Playground),Peck Avenue & 188 Street,40.7444,-73.7884
Kissena Park,"Oak Avenue, 104th Street, & Kissena Lake Area",40.7481,-73.8062
Leif Ericson Park & Square,CLF behind CS adjacent to 5th Avenue to 7th Avenue(Highway) between 66th and 67th Street,40.7744,-73.9656
Liberty Pool,173rd Street and 106th Avenue,40.8446,-73.9387
Lincoln Terrace Park,Buffalo Avenue/Protal Street/New York Avenue,40.6727,-73.9252
Lincoln Terrace Park (Arthur S. Somers Playground),"East New York, Rochester avenues, Eastern Parkway,Buffalo Avenue",43.1566,-77.6088
Linden Park,"Stanley Avenue, Linden Boulevard",40.6580,-73.8962
Linden Park,104 Street & 41 Avenue,25.1799,51.4525
Loreto Park Playground,"Morris Park Avenue, Haight Avenue, Tomlinson Avenue, Van Nest Avenue",40.8486,-73.8512
Loring Field,North Conduit & 149 Avenue,40.6671,-73.8125
Lost Battalion Hall,Queens Boulevard between 62 Avenue & 62 Road,40.7340,-73.8730
Lou Lodati Playground,Skillman Avenue & 43 Street,40.7473,-73.9283
Louis Pasteur Park,248 Street & 51 Avenue,40.7621,-73.7361
